,Code,GeoFips,TimePeriod,CL_UNIT,UNIT_MULT,DataValue,City,State_id
10057,CAINC1-1,20189,2017,Thousands of dollars,3,"219,438",Stevens, KS
10058,CAINC1-1,20189,2018,Thousands of dollars,3,"234,005",Stevens, KS
10059,CAINC1-1,20189,2019,Thousands of dollars,3,"271,725",Stevens, KS
10060,CAINC1-1,20191,2010,Thousands of dollars,3,"823,657",Sumner, KS
10061,CAINC1-1,20191,2011,Thousands of dollars,3,"832,691",Sumner, KS
10062,CAINC1-1,20191,2012,Thousands of dollars,3,"866,206",Sumner, KS
10063,CAINC1-1,20191,2013,Thousands of dollars,3,"849,396",Sumner, KS
10064,CAINC1-1,20191,2014,Thousands of dollars,3,"831,402",Sumner, KS
10065,CAINC1-1,20191,2015,Thousands of dollars,3,"834,705",Sumner, KS
10066,CAINC1-1,20191,2016,Thousands of dollars,3,"842,295",Sumner, KS
10067,CAINC1-1,20191,2017,Thousands of dollars,3,"853,770",Sumner, KS
10068,CAINC1-1,20191,2018,Thousands of dollars,3,"895,158",Sumner, KS
10069,CAINC1-1,20191,2019,Thousands of dollars,3,"971,070",Sumner, KS
10070,CAINC1-1,20193,2010,Thousands of dollars,3,"340,899",Thomas, KS
10071,CAINC1-1,20193,2011,Thousands of dollars,3,"377,655",Thomas, KS
10072,CAINC1-1,20193,2012,Thousands of dollars,3,"371,299",Thomas, KS
10073,CAINC1-1,20193,2013,Thousands of dollars,3,"411,422",Thomas, KS
10074,CAINC1-1,20193,2014,Thousands of dollars,3,"334,748",Thomas, KS
10075,CAINC1-1,20193,2015,Thousands of dollars,3,"322,176",Thomas, KS
10076,CAINC1-1,20193,2016,Thousands of dollars,3,"337,107",Thomas, KS
10077,CAINC1-1,20193,2017,Thousands of dollars,3,"343,175",Thomas, KS
10078,CAINC1-1,20193,2018,Thousands of dollars,3,"369,339",Thomas, KS
10079,CAINC1-1,20193,2019,Thousands of dollars,3,"408,607",Thomas, KS
10080,CAINC1-1,20195,2010,Thousands of dollars,3,"122,359",Trego, KS
10081,CAINC1-1,20195,2011,Thousands of dollars,3,"121,953",Trego, KS
10082,CAINC1-1,20195,2012,Thousands of dollars,3,"130,908",Trego, KS
10083,CAINC1-1,20195,2013,Thousands of dollars,3,"148,282",Trego, KS
10084,CAINC1-1,20195,2014,Thousands of dollars,3,"133,477",Trego, KS
10085,CAINC1-1,20195,2015,Thousands of dollars,3,"134,279",Trego, KS
10086,CAINC1-1,20195,2016,Thousands of dollars,3,"128,079",Trego, KS
10087,CAINC1-1,20195,2017,Thousands of dollars,3,"125,000",Trego, KS
10088,CAINC1-1,20195,2018,Thousands of dollars,3,"136,143",Trego, KS
10089,CAINC1-1,20195,2019,Thousands of dollars,3,"150,220",Trego, KS
10090,CAINC1-1,20197,2010,Thousands of dollars,3,"277,307",Wabaunsee, KS
10091,CAINC1-1,20197,2011,Thousands of dollars,3,"292,186",Wabaunsee, KS
10092,CAINC1-1,20197,2012,Thousands of dollars,3,"304,968",Wabaunsee, KS
10093,CAINC1-1,20197,2013,Thousands of dollars,3,"314,736",Wabaunsee, KS
10094,CAINC1-1,20197,2014,Thousands of dollars,3,"315,299",Wabaunsee, KS
10095,CAINC1-1,20197,2015,Thousands of dollars,3,"319,020",Wabaunsee, KS
10096,CAINC1-1,20197,2016,Thousands of dollars,3,"324,488",Wabaunsee, KS
10097,CAINC1-1,20197,2017,Thousands of dollars,3,"332,958",Wabaunsee, KS
10098,CAINC1-1,20197,2018,Thousands of dollars,3,"349,819",Wabaunsee, KS
10099,CAINC1-1,20197,2019,Thousands of dollars,3,"365,308",Wabaunsee, KS
10100,CAINC1-1,20199,2010,Thousands of dollars,3,"70,560",Wallace, KS
10101,CAINC1-1,20199,2011,Thousands of dollars,3,"85,301",Wallace, KS
10102,CAINC1-1,20199,2012,Thousands of dollars,3,"88,486",Wallace, KS
10103,CAINC1-1,20199,2013,Thousands of dollars,3,"114,347",Wallace, KS
10104,CAINC1-1,20199,2014,Thousands of dollars,3,"79,342",Wallace, KS
10105,CAINC1-1,20199,2015,Thousands of dollars,3,"64,965",Wallace, KS
10106,CAINC1-1,20199,2016,Thousands of dollars,3,"68,509",Wallace, KS
10107,CAINC1-1,20199,2017,Thousands of dollars,3,"66,259",Wallace, KS
10108,CAINC1-1,20199,2018,Thousands of dollars,3,"79,195",Wallace, KS
10109,CAINC1-1,20199,2019,Thousands of dollars,3,"98,374",Wallace, KS
10110,CAINC1-1,20201,2010,Thousands of dollars,3,"217,488",Washington, KS
10111,CAINC1-1,20201,2011,Thousands of dollars,3,"255,892",Washington, KS
10112,CAINC1-1,20201,2012,Thousands of dollars,3,"240,273",Washington, KS
10113,CAINC1-1,20201,2013,Thousands of dollars,3,"262,746",Washington, KS
10114,CAINC1-1,20201,2014,Thousands of dollars,3,"246,824",Washington, KS
10115,CAINC1-1,20201,2015,Thousands of dollars,3,"226,063",Washington, KS
10116,CAINC1-1,20201,2016,Thousands of dollars,3,"230,407",Washington, KS
10117,CAINC1-1,20201,2017,Thousands of dollars,3,"228,971",Washington, KS
10118,CAINC1-1,20201,2018,Thousands of dollars,3,"250,000",Washington, KS
10119,CAINC1-1,20201,2019,Thousands of dollars,3,"281,876",Washington, KS
10120,CAINC1-1,20203,2010,Thousands of dollars,3,"126,081",Wichita, KS
10121,CAINC1-1,20203,2011,Thousands of dollars,3,"160,985",Wichita, KS
10122,CAINC1-1,20203,2012,Thousands of dollars,3,"150,155",Wichita, KS
10123,CAINC1-1,20203,2013,Thousands of dollars,3,"201,547",Wichita, KS
10124,CAINC1-1,20203,2014,Thousands of dollars,3,"176,896",Wichita, KS
10125,CAINC1-1,20203,2015,Thousands of dollars,3,"153,645",Wichita, KS
10126,CAINC1-1,20203,2016,Thousands of dollars,3,"186,796",Wichita, KS
10127,CAINC1-1,20203,2017,Thousands of dollars,3,"145,520",Wichita, KS
10128,CAINC1-1,20203,2018,Thousands of dollars,3,"153,046",Wichita, KS
10129,CAINC1-1,20203,2019,Thousands of dollars,3,"182,689",Wichita, KS
10130,CAINC1-1,20205,2010,Thousands of dollars,3,"300,541",Wilson, KS
10131,CAINC1-1,20205,2011,Thousands of dollars,3,"323,817",Wilson, KS
10132,CAINC1-1,20205,2012,Thousands of dollars,3,"364,132",Wilson, KS
10133,CAINC1-1,20205,2013,Thousands of dollars,3,"357,449",Wilson, KS
10134,CAINC1-1,20205,2014,Thousands of dollars,3,"362,209",Wilson, KS
10135,CAINC1-1,20205,2015,Thousands of dollars,3,"369,566",Wilson, KS
10136,CAINC1-1,20205,2016,Thousands of dollars,3,"360,311",Wilson, KS
10137,CAINC1-1,20205,2017,Thousands of dollars,3,"362,524",Wilson, KS
10138,CAINC1-1,20205,2018,Thousands of dollars,3,"362,856",Wilson, KS
10139,CAINC1-1,20205,2019,Thousands of dollars,3,"379,542",Wilson, KS
10140,CAINC1-1,20207,2010,Thousands of dollars,3,"104,927",Woodson, KS
10141,CAINC1-1,20207,2011,Thousands of dollars,3,"110,149",Woodson, KS
10142,CAINC1-1,20207,2012,Thousands of dollars,3,"120,462",Woodson, KS
10143,CAINC1-1,20207,2013,Thousands of dollars,3,"122,925",Woodson, KS
10144,CAINC1-1,20207,2014,Thousands of dollars,3,"116,802",Woodson, KS
10145,CAINC1-1,20207,2015,Thousands of dollars,3,"112,228",Woodson, KS
10146,CAINC1-1,20207,2016,Thousands of dollars,3,"105,449",Woodson, KS
10147,CAINC1-1,20207,2017,Thousands of dollars,3,"108,763",Woodson, KS
10148,CAINC1-1,20207,2018,Thousands of dollars,3,"120,708",Woodson, KS
10149,CAINC1-1,20207,2019,Thousands of dollars,3,"132,661",Woodson, KS
10150,CAINC1-1,20209,2010,Thousands of dollars,3,"4,580,419",Wyandotte, KS
10151,CAINC1-1,20209,2011,Thousands of dollars,3,"6,075,148",Wyandotte, KS
10152,CAINC1-1,20209,2012,Thousands of dollars,3,"8,517,956",Wyandotte, KS
10153,CAINC1-1,20209,2013,Thousands of dollars,3,"7,913,960",Wyandotte, KS
10154,CAINC1-1,20209,2014,Thousands of dollars,3,"6,914,641",Wyandotte, KS
10155,CAINC1-1,20209,2015,Thousands of dollars,3,"6,554,687",Wyandotte, KS
10156,CAINC1-1,20209,2016,Thousands of dollars,3,"5,110,684",Wyandotte, KS
10157,CAINC1-1,20209,2017,Thousands of dollars,3,"5,302,442",Wyandotte, KS
10158,CAINC1-1,20209,2018,Thousands of dollars,3,"5,522,944",Wyandotte, KS
10159,CAINC1-1,20209,2019,Thousands of dollars,3,"5,710,214",Wyandotte, KS
10160,CAINC1-1,21001,2010,Thousands of dollars,3,"460,998",Adair, KY
10161,CAINC1-1,21001,2011,Thousands of dollars,3,"486,499",Adair, KY
10162,CAINC1-1,21001,2012,Thousands of dollars,3,"502,944",Adair, KY
10163,CAINC1-1,21001,2013,Thousands of dollars,3,"516,540",Adair, KY
10164,CAINC1-1,21001,2014,Thousands of dollars,3,"543,949",Adair, KY
10165,CAINC1-1,21001,2015,Thousands of dollars,3,"560,527",Adair, KY
10166,CAINC1-1,21001,2016,Thousands of dollars,3,"560,965",Adair, KY
10167,CAINC1-1,21001,2017,Thousands of dollars,3,"586,240",Adair, KY
10168,CAINC1-1,21001,2018,Thousands of dollars,3,"604,408",Adair, KY
10169,CAINC1-1,21001,2019,Thousands of dollars,3,"625,004",Adair, KY
10170,CAINC1-1,21003,2010,Thousands of dollars,3,"493,070",Allen, KY
10171,CAINC1-1,21003,2011,Thousands of dollars,3,"519,560",Allen, KY
10172,CAINC1-1,21003,2012,Thousands of dollars,3,"551,356",Allen, KY
10173,CAINC1-1,21003,2013,Thousands of dollars,3,"550,619",Allen, KY
10174,CAINC1-1,21003,2014,Thousands of dollars,3,"592,991",Allen, KY
10175,CAINC1-1,21003,2015,Thousands of dollars,3,"628,485",Allen, KY
10176,CAINC1-1,21003,2016,Thousands of dollars,3,"639,088",Allen, KY
10177,CAINC1-1,21003,2017,Thousands of dollars,3,"671,289",Allen, KY
10178,CAINC1-1,21003,2018,Thousands of dollars,3,"682,416",Allen, KY
10179,CAINC1-1,21003,2019,Thousands of dollars,3,"700,865",Allen, KY
10180,CAINC1-1,21005,2010,Thousands of dollars,3,"691,318",Anderson, KY
10181,CAINC1-1,21005,2011,Thousands of dollars,3,"718,898",Anderson, KY
10182,CAINC1-1,21005,2012,Thousands of dollars,3,"742,531",Anderson, KY
10183,CAINC1-1,21005,2013,Thousands of dollars,3,"760,387",Anderson, KY
10184,CAINC1-1,21005,2014,Thousands of dollars,3,"785,399",Anderson, KY
10185,CAINC1-1,21005,2015,Thousands of dollars,3,"812,352",Anderson, KY
10186,CAINC1-1,21005,2016,Thousands of dollars,3,"837,396",Anderson, KY
10187,CAINC1-1,21005,2017,Thousands of dollars,3,"860,427",Anderson, KY
10188,CAINC1-1,21005,2018,Thousands of dollars,3,"888,447",Anderson, KY
10189,CAINC1-1,21005,2019,Thousands of dollars,3,"923,105",Anderson, KY
